;Averages;StDevs;UpperBand;LowerBand;RSI;Close
2018-10-15;1654.52650755;58.988892232086705;1654.52650755;1654.52650755;65.73215342938711;1553.089966
2018-10-16;1648.8200073;58.76119751579243;1648.8200073;1648.8200073;67.40512112133734;1596.839966
2018-10-17;1643.1535033999996;58.73294509926486;1643.1535033999996;1643.1535033999996;71.34378077303582;1589.599976
2018-10-18;1635.1820007;58.54731272990349;1635.1820007;1635.1820007;73.41119962832059;1560.75
2018-10-19;1626.66800535;59.11779891288922;1626.66800535;1626.66800535;74.47525487204658;1542.040039
2018-10-22;1618.37700805;59.13440955809491;1618.37700805;1618.37700805;70.97217028436609;1539.5
2018-10-23;1609.2660034;58.502004352267775;1609.2660034;1609.2660034;70.7369179739963;1526.589966
2018-10-24;1598.1205016999997;63.04595039798008;1598.1205016999997;1598.1205016999997;75.27750615998055;1468.699951
2018-10-25;1588.61400145;62.71210134883666;1588.61400145;1588.61400145;56.436244848677184;1500.400024
2018-10-26;1577.9765014500001;61.46780305044749;1577.9765014500001;1577.9765014500001;56.051185497354155;1483.819946
2018-10-29;1568.1925049;61.12074472731625;1568.1925049;1568.1925049;55.26200369102002;1477.310059
2018-10-30;1560.7225036999998;58.90878975219246;1560.7225036999998;1560.7225036999998;48.92927603245847;1506.640015
2018-10-31;1552.72850345;53.735768591834706;1552.72850345;1552.72850345;46.45402914050886;1511.410034
2018-11-01;1547.6320007499999;48.954068601647535;1547.6320007499999;1547.6320007499999;50.53155943926567;1544.97998
2018-11-02;1543.4255005;44.74678124266042;1543.4255005;1543.4255005;50.02582814498966;1547.97998
2018-11-05;1539.325;39.94163442014738;1539.325;1539.325;49.298590259746284;1547.51001
2018-11-06;1536.03649905;35.215717105015294;1536.03649905;1536.03649905;49.03627378015105;1556.099976
2018-11-07;1536.37399905;35.642682123377;1536.37399905;1536.37399905;48.852780521242664;1582.160034
2018-11-08;1538.01549685;36.81594638666939;1538.01549685;1538.01549685;44.11623273251886;1578.209961
2018-11-09;1538.15599365;36.85609205802579;1538.15599365;1538.15599365;43.54560296517284;1549.48999
2018-11-12;1536.4409973;36.92257285166865;1536.4409973;1536.4409973;49.29714539893281;1518.790039
2018-11-13;1532.33900145;34.32508608336669;1532.33900145;1532.33900145;48.95640112588307;1514.800049
2018-11-14;1527.98450315;32.13273095474827;1527.98450315;1527.98450315;47.04698830929911;1502.51001
2018-11-15;1526.1530028999998;31.197169532282526;1526.1530028999998;1526.1530028999998;45.536798601739974;1524.119995
2018-11-16;1525.4275023999999;30.976201064196417;1525.4275023999999;1525.4275023999999;47.215257797559616;1527.530029
2018-11-19;1523.2795043499998;31.43510278548757;1523.2795043499998;1523.2795043499998;49.72602126249369;1496.540039
2018-11-20;1520.4005065499998;33.673036495383904;1520.4005065499998;1520.4005065499998;45.33805525471496;1469.01001
2018-11-21;1521.37951045;32.34941064354291;1521.37951045;1521.37951045;50.35932507938884;1488.280029
2018-11-23;1520.79351195;32.85170085021351;1520.79351195;1520.79351195;49.63475458573795;1488.680054
2018-11-26;1521.9005127;31.89945665912765;1521.9005127;1521.9005127;53.96436720044867;1505.959961
2018-11-27;1522.678009;30.93021435918372;1522.678009;1522.678009;56.18620539119413;1492.859985
2018-11-28;1523.8650085000002;30.737264526078214;1523.8650085000002;1523.8650085000002;53.691563011252285;1530.380005
2018-11-29;1524.5640075500003;30.597760876081484;1524.5640075500003;1524.5640075500003;56.09612798714064;1525.390015
2018-11-30;1523.9785095500001;30.297092969378138;1523.9785095500001;1523.9785095500001;48.67623308566696;1533.27002
2018-12-03;1524.0275086000001;30.33871707393755;1524.0275086000001;1524.0275086000001;52.75338219538626;1548.959961
2018-12-04;1520.6895081;31.277187964206885;1520.6895081;1520.6895081;57.84572239512072;1480.75
2018-12-06;1516.755011;31.53660658654496;1516.755011;1516.755011;57.734189448417474;1477.410034
2018-12-07;1510.0515076;31.14898474263476;1510.0515076;1510.0515076;60.40488524087557;1448.089966
2018-12-10;1503.2960083499997;30.226446394203748;1503.2960083499997;1503.2960083499997;58.158407176808225;1443.099976
2018-12-11;1497.8280091;31.302600273176765;1497.8280091;1497.8280091;55.090976389184576;1440.130005
2018-12-12;1494.65450445;32.268045941764846;1494.65450445;1494.65450445;56.952111856485764;1455.319946
2018-12-13;1490.54949955;34.700835279260836;1490.54949955;1490.54949955;58.30286882513164;1432.699951
2018-12-14;1485.964502;38.847672781899924;1485.964502;1485.964502;59.946423085964156;1410.810059
2018-12-17;1478.6655030000002;44.59080773428409;1478.6655030000002;1478.6655030000002;58.341889101580065;1378.140015
2018-12-18;1471.1480042500002;48.42778740282103;1471.1480042500002;1471.1480042500002;55.46280575381175;1377.180054
2018-12-19;1463.7825013000001;55.10468400955871;1463.7825013000001;1463.7825013000001;55.76455003051045;1349.22998
2018-12-20;1456.6320008;63.09061798019655;1456.6320008;1456.6320008;57.340502837738555;1326.0
2018-12-21;1446.82249765;72.46634498402041;1446.82249765;1446.82249765;53.48886951678446;1292.089966
2018-12-24;1435.7344971500002;82.05582652119583;1435.7344971500002;1435.7344971500002;53.20669221546247;1266.920044
2018-12-26;1426.92700205;83.56118025960008;1426.92700205;1426.92700205;55.29458424972468;1329.810059
2018-12-27;1418.8750001;84.6256292032667;1418.8750001;1418.8750001;45.97403764202229;1331.819946
2018-12-28;1409.25200205;82.18616294503363;1409.25200205;1409.25200205;52.503918304312926;1337.920044
2018-12-31;1400.41050425;78.46178233120106;1400.41050425;1400.41050425;52.69874654061776;1348.560059
2019-01-02;1391.5425049500002;72.44765338564237;1391.5425049500002;1391.5425049500002;53.464819828625004;1355.910034
2019-01-03;1380.6360047;63.35003440256816;1380.6360047;1380.6360047;50.07187482880524;1330.829956
2019-01-04;1375.6360047;58.81662459996225;1375.6360047;1375.6360047;54.49233490374484;1380.75
2019-01-07;1372.0340027500001;54.28733497524367;1372.0340027500001;1372.0340027500001;48.01887261845794;1405.369995
2019-01-08;1370.9570069;52.89486662348069;1370.9570069;1370.9570069;49.612131994973915;1426.550049
2019-01-09;1370.7425110499998;52.59476655300102;1370.7425110499998;1370.7425110499998;52.17868163674258;1438.810059
2019-01-10;1371.0075135;52.97476069134766;1371.0075135;1371.0075135;52.509156115950695;1445.430054
2019-01-11;1370.61051645;52.33555658918798;1370.61051645;1370.61051645;54.67558322601763;1447.380005
2019-01-14;1370.6160218500002;52.34243714083538;1370.6160218500002;1370.6160218500002;53.73036272554529;1432.810059
2019-01-15;1372.33651745;54.26342681050983;1372.33651745;1372.33651745;54.499153941212974;1445.219971
2019-01-16;1376.1645142500001;57.30934235747891;1376.1645142500001;1376.1645142500001;58.896503722520166;1454.699951
2019-01-17;1380.6680115499998;60.82449227174478;1380.6680115499998;1380.6680115499998;59.38470657066306;1467.25
2019-01-18;1387.3315125499998;64.39439231657455;1387.3315125499998;1387.3315125499998;60.27457622844148;1482.5
2019-01-22;1393.9040100999998;64.51323975608578;1393.9040100999998;1393.9040100999998;57.16178761564346;1457.449951
2019-01-23;1402.0125122999998;61.14650007717957;1402.0125122999998;1402.0125122999998;49.429058583456616;1454.26001
2019-01-24;1411.8870117999998;53.67169001756363;1411.8870117999998;1411.8870117999998;55.413076299482576;1464.410034
2019-01-25;1419.53900765;52.244572206032764;1419.53900765;1419.53900765;54.447298689342205;1482.849976
2019-01-28;1426.6250123;49.245710230994696;1426.6250123;1426.6250123;50.912887805609294;1473.540039
2019-01-29;1433.30150765;45.49543150698594;1433.30150765;1433.30150765;46.481632864025;1471.449951
2019-01-30;1440.22050175;42.34281788223559;1440.22050175;1440.22050175;45.16976984628055;1486.939941
2019-01-31;1447.39600225;39.35796915213713;1447.39600225;1447.39600225;39.791339148846525;1499.420044
2019-02-01;1455.9570069000001;30.232041781491056;1455.9570069000001;1455.9570069000001;44.922749973772326;1502.050049
2019-02-04;1462.79650885;27.688446072771285;1462.79650885;1462.79650885;48.463531523698045;1517.540039
2019-02-05;1468.5395081000001;27.055021112184416;1468.5395081000001;1468.5395081000001;49.61424815318167;1520.22998
2019-02-06;1473.11300665;27.313364554903934;1473.11300665;1473.11300665;46.28250029442483;1518.02002
2019-02-07;1476.45400395;26.981275659354736;1476.45400395;1476.45400395;46.3745846006196;1505.630005
2019-02-08;1479.5020019999997;26.734236804384484;1479.5020019999997;1479.5020019999997;46.25190168921463;1506.390015
2019-02-11;1483.08200075;26.999053752859034;1483.08200075;1483.08200075;46.0366602450935;1518.97998
2019-02-12;1488.3529967999998;26.958440401073474;1488.3529967999998;1488.3529967999998;46.12274673039568;1538.22998
2019-02-13;1493.2389952999997;27.577841604692622;1493.2389952999997;1493.2389952999997;44.45221828382343;1542.939941
2019-02-14;1497.759497;28.327829471167046;1497.759497;1497.759497;45.97963726492151;1545.109985
2019-02-15;1502.859497;31.545051443095165;1502.859497;1502.859497;48.68055303317724;1569.25
2019-02-19;1507.4579955500003;34.94156191378874;1507.4579955500003;1507.4579955500003;35.422812391966644;1574.469971
2019-02-20;1513.6684997;36.585209108689824;1513.6684997;1513.6684997;38.77294420472594;1581.660034
2019-02-21;1519.73300165;36.270523629139156;1519.73300165;1519.73300165;38.261535415892595;1575.550049
2019-02-22;1526.0155029;37.057092942114046;1526.0155029;1526.0155029;40.46718602521373;1590.060059
2019-02-25;1531.31350705;38.12020545373346;1531.31350705;1531.31350705;33.476891023162295;1588.810059
2019-02-26;1536.5105041000002;36.894761616641105;1536.5105041000002;1536.5105041000002;40.72689578867677;1577.47998
2019-02-27;1541.990509;34.80285202799471;1541.990509;1541.990509;41.113296101349775;1581.050049
2019-02-28;1546.4210144;33.02042573784948;1546.4210144;1546.4210144;41.05221919877493;1575.550049
2019-03-01;1550.9320129500002;32.41866781754878;1550.9320129500002;1550.9320129500002;40.88216396995217;1589.640015
2019-03-04;1554.60150755;30.702578979223077;1554.60150755;1554.60150755;46.24891162880871;1575.439941
2019-03-05;1557.13850705;29.553823274127325;1557.13850705;1557.13850705;44.41293921711458;1568.280029
2019-03-06;1557.96800535;28.683375102181614;1557.96800535;1557.96800535;54.39108771445302;1536.819946
2019-03-07;1558.2485046;28.296984473637504;1558.2485046;1558.2485046;54.57453593374483;1523.630005
2019-03-08;1559.0610046000002;26.905708075390326;1559.0610046000002;1559.0610046000002;49.70892932599524;1521.880005
2019-03-11;1561.1855041;24.054297196382755;1561.1855041;1561.1855041;49.469981375670024;1548.880005
2019-03-12;1562.7280028999999;22.11647542082831;1562.7280028999999;1562.7280028999999;47.517167616101325;1549.829956
2019-03-13;1563.61050415;21.42894868834459;1563.61050415;1563.61050415;48.46632083298159;1555.880005
2019-03-14;1563.9455078499998;21.139206319361666;1563.9455078499998;1563.9455078499998;45.11236412532079;1549.640015
2019-03-15;1564.36701055;20.825589525833443;1564.36701055;1564.36701055;50.26598039896784;1553.540039
2019-03-18;1564.10101325;20.79388910316176;1564.10101325;1564.10101325;50.67136212753727;1563.930054
2019-03-19;1563.1270141999998;20.73879232324869;1563.1270141999998;1563.1270141999998;49.5481257899992;1554.98999
2019-03-20;1561.2020142000001;20.714789541100867;1561.2020142000001;1561.2020142000001;50.884711304201204;1543.160034
2019-03-21;1560.5450134500002;20.442355176929652;1560.5450134500002;1560.5450134500002;52.311576071728496;1562.410034
2019-03-22;1556.3380127;22.59329207134389;1556.3380127;1556.3380127;62.273149950120846;1505.920044
2019-03-25;1552.5405090000002;23.222226762694753;1552.5405090000002;1552.5405090000002;60.01366442501693;1512.859985
2019-03-26;1550.0750122000002;23.052038797471493;1550.0750122000002;1550.0750122000002;59.005824064677924;1528.170044
2019-03-27;1547.1340087500002;22.640713501498663;1547.1340087500002;1547.1340087500002;59.102860802663535;1522.22998
2019-03-28;1545.1115051000002;21.758207682734497;1545.1115051000002;1545.1115051000002;58.61592940768026;1535.099976
2019-03-29;1542.61650385;19.079524414160282;1542.61650385;1542.61650385;58.52659759648479;1539.73999
2019-04-01;1541.64750975;17.77210845968689;1541.64750975;1541.64750975;61.61491778950847;1556.060059
2019-04-02;1540.8995055999999;16.884863082834006;1540.8995055999999;1540.8995055999999;55.91400567640653;1553.319946
2019-04-03;1542.1040099999998;17.429006748460623;1542.1040099999998;1542.1040099999998;54.85065698527787;1560.910034
2019-04-04;1544.29700925;17.738761385185175;1544.29700925;1544.29700925;58.85393124843189;1567.48999
2019-04-05;1547.33101195;18.856863755371887;1547.33101195;1547.33101195;62.89445066751413;1582.560059
2019-04-08;1548.8370117;20.14579703167387;1548.8370117;1548.8370117;58.21615759156765;1579.0
2019-04-09;1549.3295166;20.291227076579307;1549.3295166;1549.3295166;58.39559635453151;1559.680054
2019-04-10;1550.6130188;21.503060101818082;1550.6130188;1550.6130188;59.388373600190846;1581.550049
2019-04-11;1552.0880188;22.424822427162475;1552.0880188;1552.0880188;55.12556355727742;1579.140015
2019-04-12;1553.6510193;23.590463843624914;1553.6510193;1553.6510193;52.82523334623175;1584.800049
2019-04-15;1554.4130188;24.178762870822155;1554.4130188;1554.4130188;52.06514248916113;1579.170044
2019-04-16;1555.80302125;24.998862235952984;1555.80302125;1555.80302125;53.82946287314378;1582.790039
2019-04-17;1557.0250183499998;24.945600419262508;1557.0250183499998;1557.0250183499998;55.598928042398676;1567.599976
2019-04-18;1557.19201665;24.994679189432887;1557.19201665;1557.19201665;38.48370095830147;1565.75
2019-04-22;1559.8980164;21.888224576139066;1559.8980164;1559.8980164;37.03571691525918;1560.040039
2019-04-23;1563.50951545;19.552887181763978;1563.50951545;1563.50951545;39.89665483620547;1585.089966
2019-04-24;1566.5075135;18.41270008341386;1566.5075135;1566.5075135;37.221502860895676;1588.130005
2019-04-25;1569.1765137500001;15.2546916523339;1569.1765137500001;1569.1765137500001;39.42183686503241;1575.609985
2019-04-26;1571.91651615;13.648805461058318;1571.91651615;1571.91651615;39.81419039076603;1589.900024
2019-04-29;1574.8475159000002;12.63166642923916;1574.8475159000002;1574.8475159000002;40.362363777863884;1598.359985
2019-04-30;1576.6050109999999;12.321581902803622;1576.6050109999999;1576.6050109999999;41.81988670869706;1591.209961
2019-05-01;1577.75801395;11.040295311539687;1577.75801395;1577.75801395;42.750998152324364;1576.380005
2019-05-02;1578.84501345;10.342351016516082;1578.84501345;1578.84501345;42.30972377740122;1582.650024
2019-05-03;1581.17151495;12.633315625299387;1581.17151495;1581.17151495;44.64995254551977;1614.02002
2019-05-06;1582.792511;14.727247037301149;1582.792511;1582.792511;41.76918091915701;1614.97998
2019-05-07;1582.9580139500001;14.700959682913332;1582.9580139500001;1582.9580139500001;45.27484778310187;1582.310059
2019-05-08;1583.7225098000001;13.79645726649478;1583.7225098000001;1583.7225098000001;46.58488363904317;1574.969971
2019-05-09;1583.1480103;14.126951493404365;1583.1480103;1583.1480103;47.17489125823777;1570.060059
2019-05-10;1582.84050905;14.284836681192209;1582.84050905;1582.84050905;48.41794870565618;1572.98999
2019-05-13;1579.7505065999999;19.551765359634302;1579.7505065999999;1579.7505065999999;57.27037474016851;1523.0
2019-05-14;1577.94500735;21.205528701023955;1577.94500735;1577.94500735;57.44916048368722;1543.060059
2019-05-15;1576.2190064000001;22.173197973720438;1576.2190064000001;1576.2190064000001;55.38202928290877;1548.27002
2019-05-16;1575.7010071;22.50369837701951;1575.7010071;1575.7010071;59.37131940266392;1557.23999
2019-05-17;1574.2015075999998;24.141254387089827;1574.2015075999998;1574.2015075999998;62.05271230516626;1535.76001
2019-05-20;1572.4475036999997;26.39363482804576;1572.4475036999997;1572.4475036999997;64.07194987140518;1524.959961
2019-05-21;1570.4555053999998;26.888039249772582;1570.4555053999998;1570.4555053999998;62.59138780886524;1545.25
2019-05-22;1567.6305054;27.883012640644903;1567.6305054;1567.6305054;62.80288903202019;1531.630005
2019-05-23;1563.9190064;31.474080979411475;1563.9190064;1563.9190064;65.29169135443213;1501.380005
2019-05-24;1560.1295044499998;32.7192656374172;1560.1295044499998;1560.1295044499998;62.11961988882772;1514.109985
2019-05-28;1555.4125061999998;33.70316218612161;1555.4125061999998;1555.4125061999998;62.53121695280091;1504.02002
2019-05-29;1550.3495056999998;35.59521594661085;1550.3495056999998;1550.3495056999998;62.53777959128712;1489.949951
2019-05-30;1545.8070069;37.82554158399338;1545.8070069;1545.8070069;59.23493512275998;1485.530029
2019-05-31;1539.9490051999999;40.7765102290043;1539.9490051999999;1539.9490051999999;65.6522580089879;1465.48999
2019-06-03;1532.7470031999999;39.711806901621706;1532.7470031999999;1532.7470031999999;61.29082823100788;1469.97998
2019-06-04;1527.42600715;34.958629954414725;1527.42600715;1527.42600715;61.80339810877074;1508.560059
2019-06-05;1523.65000615;32.725678570809336;1523.65000615;1523.65000615;61.125395814582895;1506.790039
2019-06-06;1519.8660095499997;30.797921428876943;1519.8660095499997;1519.8660095499997;61.493087649362735;1499.290039
2019-06-07;1517.08250735;28.4487660898091;1517.08250735;1517.08250735;51.76419808200188;1514.390015
2019-06-10;1514.6110108;25.310139120628584;1514.6110108;1514.6110108;46.42019646073771;1523.560059
2019-06-11;1514.41651005;25.25717065667265;1514.41651005;1514.41651005;45.81200340997445;1519.109985
2019-06-12;1513.2530090500002;24.389294402312604;1513.2530090500002;1513.2530090500002;44.88019577178713;1519.790039
2019-06-13;1512.6295105000002;23.59339659312403;1512.6295105000002;1512.6295105000002;46.785228262972666;1535.800049
2019-06-14;1510.892511;21.303949756964364;1510.892511;1510.892511;45.325560970551955;1522.5
2019-06-17;1510.7420104999999;21.1289419125796;1510.7420104999999;1510.7420104999999;45.28300793291133;1532.75
2019-06-18;1512.0055114499999;22.719609506417186;1512.0055114499999;1512.0055114499999;47.454999505812346;1550.22998
2019-06-19;1512.5220092499999;23.614929784376276;1512.5220092499999;1512.5220092499999;46.37451579419106;1555.579956
2019-06-20;1514.1150084999997;25.93260485184804;1514.1150084999997;1514.1150084999997;42.599467148584026;1563.48999
2019-06-21;1516.5275084999998;26.911386194117437;1516.5275084999998;1516.5275084999998;43.66044267382997;1549.630005
2019-06-24;1517.32600705;27.0723240360743;1517.32600705;1517.32600705;46.05887925056814;1530.079956
2019-06-25;1518.1770080000001;26.898996787380625;1518.1770080000001;1518.1770080000001;44.70110323679488;1521.040039
2019-06-26;1519.7740112;26.070325765500787;1519.7740112;1519.7740112;47.44261544263999;1521.890015
2019-06-27;1522.8250122000002;25.41415847222965;1522.8250122000002;1522.8250122000002;46.429033276890756;1546.550049
2019-06-28;1527.8790099999999;23.381466067023712;1527.8790099999999;1527.8790099999999;42.843273998183754;1566.569946
2019-07-01;1532.7085083;20.603239308988332;1532.7085083;1532.7085083;44.89236400820172;1566.569946
2019-07-02;1535.3075073;20.675088635863904;1535.3075073;1535.3075073;46.31658172586965;1560.540039
2019-07-03;1538.5740050999998;21.08908373990876;1538.5740050999998;1538.5740050999998;45.105405767024685;1572.119995
2019-07-05;1542.3905029;20.50430233770676;1542.3905029;1542.3905029;45.90003632422847;1575.619995
2019-07-08;1544.7405029;19.807768292908726;1544.7405029;1544.7405029;46.915142822371315;1561.390015
2019-07-09;1546.6919982499999;19.53193263580306;1546.6919982499999;1546.6919982499999;50.45183541405565;1562.589966
2019-07-10;1548.98900145;18.805314976163437;1548.98900145;1548.98900145;50.34693047597422;1565.050049
2019-07-11;1550.8955017;17.58235779127837;1550.8955017;1550.8955017;50.502930200242226;1557.920044
2019-07-12;1552.6054992499999;17.699649320294544;1552.6054992499999;1552.6054992499999;51.22049391676861;1570.0
2019-07-15;1554.5714965500001;16.308758014139375;1554.5714965500001;1554.5714965500001;50.84076072547567;1561.819946
2019-07-16;1556.0339965500002;15.54240887334147;1556.0339965500002;1556.0339965500002;52.352184495168274;1562.0
2019-07-17;1556.0614990000001;15.532081294338756;1556.0614990000001;1556.0614990000001;51.66929897984168;1550.780029
2019-07-18;1556.0635009500002;15.532018541184193;1556.0635009500002;1556.0635009500002;54.06315132241206;1555.619995
2019-07-19;1555.28400265;15.53089563218638;1555.28400265;1555.28400265;52.29429682086628;1547.900024
2019-07-22;1555.0415038500003;15.661140852563967;1555.0415038500003;1555.0415038500003;46.71593656829648;1544.780029
2019-07-23;1556.2855041;14.520642962786425;1556.2855041;1556.2855041;47.03397878372492;1554.959961
2019-07-24;1559.25450435;12.9168725345064;1559.25450435;1559.25450435;44.33646932902489;1580.420044
2019-07-25;1561.23250115;9.460532476867845;1561.23250115;1561.23250115;53.8360396628164;1561.449951
2019-07-26;1562.8534972500001;9.588981309678383;1562.8534972500001;1562.8534972500001;51.942569288251356;1578.969971
2019-07-29;1562.9765014;9.654716985464459;1562.9765014;1562.9765014;54.956242423682994;1569.030029
2019-07-30;1563.9280029;10.886639078566446;1563.9280029;1563.9280029;53.28779392625791;1585.599976
2019-07-31;1564.6315002000001;11.10852581836251;1564.6315002000001;1564.6315002000001;54.356859376086845;1574.609985
2019-08-01;1563.5635009500002;11.374291902370665;1563.5635009500002;1563.5635009500002;55.74147094147011;1550.76001
2019-08-02;1561.4655029;12.812292986409458;1561.4655029;1561.4655029;56.40990926154794;1533.660034
2019-08-05;1557.7665038500002;20.937874365495436;1557.7665038500002;1557.7665038500002;59.58568599080803;1487.410034
2019-08-06;1554.7415038499998;24.304099346460866;1554.7415038499998;1554.7415038499998;55.2953334740542;1502.089966
2019-08-07;1551.5234984499998;26.980782463137164;1551.5234984499998;1551.5234984499998;54.438567479577486;1500.689941
2019-08-08;1550.2339965;27.273686288764004;1550.2339965;1550.2339965;53.51901765923932;1532.130005
2019-08-09;1547.38599845;28.06355478296594;1547.38599845;1547.38599845;55.227474040069964;1513.040039
2019-08-12;1544.09000235;30.077876072341624;1544.09000235;1544.09000235;51.72583264587005;1495.900024
2019-08-13;1541.51900015;30.65843070772551;1541.51900015;1541.51900015;48.554737340307796;1510.579956
2019-08-14;1537.3559997000002;34.71865799666111;1537.3559997000002;1537.3559997000002;49.2250550700141;1467.52002
2019-08-15;1532.65750115;38.291556378986414;1532.65750115;1532.65750115;49.05641395870526;1461.650024
2019-08-16;1529.9445007;39.06906489415856;1529.9445007;1529.9445007;51.66489194432334;1493.640015
2019-08-19;1528.1479980499998;39.17691481856788;1528.1479980499998;1528.1479980499998;47.60200299812235;1508.849976
2019-08-20;1525.3005004999998;39.195216249361344;1525.3005004999998;1525.3005004999998;47.257023719477516;1498.01001
2019-08-21;1521.7719971000001;37.092049415254735;1521.7719971000001;1521.7719971000001;48.28659629219495;1509.849976
2019-08-22;1518.9994995499999;36.02722908855631;1518.9994995499999;1518.9994995499999;45.90403762601627;1506.0
2019-08-23;1513.0255005;35.46118297975177;1513.0255005;1513.0255005;50.10795084740944;1459.48999
2019-08-26;1508.3739990499998;33.790426570200744;1508.3739990499998;1508.3739990499998;50.91643483394627;1476.0
2019-08-27;1501.8960022;30.461164769335323;1501.8960022;1501.8960022;51.91709285784345;1456.040039
2019-08-28;1496.8010009999998;25.828472237880874;1496.8010009999998;1496.8010009999998;52.29771122094745;1472.709961
2019-08-29;1494.09899905;22.49854405530257;1494.09899905;1494.09899905;53.21667023541158;1496.719971
2019-08-30;1492.15799565;20.490856586458086;1492.15799565;1492.15799565;47.456092343466004;1494.839966
2019-09-03;1491.4014954;20.949530122896366;1491.4014954;1491.4014954;47.38431151989794;1472.280029
2019-09-04;1490.5349975999998;20.84229378077177;1490.5349975999998;1490.5349975999998;48.9086418369276;1484.76001
2019-09-05;1491.0380005499999;21.218271914922987;1491.0380005499999;1491.0380005499999;51.87850316637027;1510.75
2019-09-06;1489.6900025;19.233887372297627;1489.6900025;1489.6900025;50.0956395316183;1505.170044
2019-09-09;1490.2494995499999;20.09245884683628;1490.2494995499999;1490.2494995499999;49.055269623373924;1524.22998
2019-09-10;1492.5349976;23.137952600245477;1492.5349976;1492.5349976;48.44777327899135;1541.609985
2019-09-11;1495.79149785;29.515642860106297;1495.79149785;1495.79149785;43.8987106941605;1575.709961
2019-09-12;1501.1689941500003;33.60743718409933;1501.1689941500003;1501.1689941500003;42.76027456776342;1575.069946
2019-09-13;1506.9934937000003;36.37815278172211;1506.9934937000003;1506.9934937000003;42.717326565569806;1578.140015
